PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,Rater,Include,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Mentions power,Power analysis,Power discussion,REMARKS,70
35105657,Personalized Connectome-Based Modeling in Patients with Semi-Acute Phase TBI: Relationship to Acute Neuroimaging and 6 Month Follow-Up,"Good T, Schirner M, Shen K, Ritter P, Mukherjee P, Levine B, McIntosh AR.",eNeuro. 2022 Feb 16;9(1):ENEURO.0075-21.2022. doi: 10.1523/ENEURO.0075-21.2022. Print 2022 Jan-Feb.,Good T,eNeuro,2022,2022/02/02,PMC8856703,,10.1523/ENEURO.0075-21.2022,S,1,14,30,36,,,1,0,"interpretation, limitation","""We suspect that this was because of a lack of statistical power (n = 11) in the within-group behavioral PLS""; ""future work with larger sample sizes may allow for subtyping moderate to severe TBI patients by lesion type and location, which would allow for greater power in detecting changes to local network dynamics.""; ""If you are looking for changes in model parameters in specific regions, but the actual injury in the patient population varies, this will limit the power of the approach""",
35912136,Structural disconnection and functional reorganization in Fabry disease: a multimodal MRI study,"Gabusi I, Pontillo G, Petracca M, Battocchio M, Bosticardo S, Costabile T, Daducci A, Pane C, Riccio E, Pisani A, Brunetti A, Schiavi S, Cocozza S.",Brain Commun. 2022 Jul 22;4(4):fcac187. doi: 10.1093/braincomms/fcac187. eCollection 2022.,Gabusi I,Brain Commun,2022,2022/08/01,PMC9327118,,10.1093/braincomms/fcac187,S,1,46,49,,,,0,,,,
35107879,Glymphatic system function in patients with newly diagnosed focal epilepsy,"Lee DA, Park BS, Ko J, Park SH, Park JH, Kim IH, Lee YJ, Park KM.",Brain Behav. 2022 Mar;12(3):e2504. doi: 10.1002/brb3.2504. Epub 2022 Feb 2.,Lee DA,Brain Behav,2022,2022/02/02,PMC8933756,,10.1002/brb3.2504,S,1,109,88,,,,0,,,seed,
35000065,Fiber connectivity density mapping in end-stage renal disease patients: a preliminary study,"Ma C, Jiang X, Ren Y, Gu G, Fu A, Wang C, Bai P, Zhou T, Qin S, Fu S.",Brain Imaging Behav. 2022 Jun;16(3):1314-1323. doi: 10.1007/s11682-021-00604-7. Epub 2022 Jan 9.,Ma C,Brain Imaging Behav,2022,2022/01/09,,,10.1007/s11682-021-00604-7,S,1,25,20,,,,1,0,,"""the small sample size leads to a lack of statistical power""",
36048718,Insights into functional connectivity in mammalian signal transduction pathways by pairwise comparison of protein interaction partners of critical signaling hubs,Ramana CV.,Biomol Concepts. 2022 Sep 1;13(1):298-313. doi: 10.1515/bmc-2022-0023. eCollection 2022 Jan 1.,Ramana CV,Biomol Concepts,2022,2022/09/01,,,10.1515/bmc-2022-0023,S,0,,,,,,,,,not a human study,
35470559,Reduced structural connectivity of the amygdala is associated with childhood trauma in adult patients with alcohol use disorder,"Soravia LM, Denier N, Moggi F, Grieder M, Federspiel A, Tschuemperlin RM, Batschelet HM, Vollstädt-Klein S, Wiest R, Stein M, Bracht T.",Addict Biol. 2022 May;27(3):e13164. doi: 10.1111/adb.13164.,Soravia LM,Addict Biol,2022,2022/04/26,PMC9286842,,10.1111/adb.13164,MP,1,20,21,,,,0,,,,
35780276,Alterations in Functional and Structural Connectivity of Basal Ganglia Network in Patients with Obesity,"Tan Z, Hu Y, Ji G, Li G, Ding Y, Zhang W, Wang J, Jia Z, Zhang L, Li H, von Deneen KM, Han Y, Cui G, Manza P, Volkow ND, Nie Y, Wang GJ, Zhang Y.",Brain Topogr. 2022 Jul;35(4):453-463. doi: 10.1007/s10548-022-00906-z. Epub 2022 Jul 2.,Tan Z,Brain Topogr,2022,2022/07/02,,,10.1007/s10548-022-00906-z,MP,1,35,32,,,,0,,,,
35310111,"Identifying Changes of Brain Regional Homogeneity and Cingulo-Opercular Network Connectivity in First-Episode, Drug-Naïve Depressive Patients With Suicidal Ideation","He M, Ping L, Chu Z, Zeng C, Shen Z, Xu X.",Front Neurosci. 2022 Mar 2;16:856366. doi: 10.3389/fnins.2022.856366. eCollection 2022.,He M,Front Neurosci,2022,2022/03/21,PMC8924659,,10.3389/fnins.2022.856366,MP,0,129,69,,,,,,,,
36208548,"Effects of hyperbaric oxygen therapy on functional and structural connectivity in post-COVID-19 condition patients: A randomized, sham-controlled trial","Catalogna M, Sasson E, Hadanny A, Parag Y, Zilberman-Itskovich S, Efrati S.",Neuroimage Clin. 2022 Oct 3;36:103218. doi: 10.1016/j.nicl.2022.103218. Online ahead of print.,Catalogna M,Neuroimage Clin,2022,2022/10/08,PMC9528018,,10.1016/j.nicl.2022.103218,MP,0,,,,,,,,,,
35344052,White matter tract disruption is associated with ipsilateral hand impairment in subacute stroke: a diffusion MRI study,"Hannanu FF, Naegele B, Hommel M, Krainik A, Detante O, Jaillard A.",Neuroradiology. 2022 Aug;64(8):1605-1615. doi: 10.1007/s00234-022-02927-8. Epub 2022 Mar 28.,Hannanu FF,Neuroradiology,2022,2022/03/28,,,10.1007/s00234-022-02927-8,MP,1,31,31,,,,0,,,,
35483134,Thalamic structural connectivity profiles in blepharospam/Meige's syndrome,"Mantel T, Jochim A, Meindl T, Deppe J, Zimmer C, Li Y, Haslinger B.",Neuroimage Clin. 2022;34:103013. doi: 10.1016/j.nicl.2022.103013. Epub 2022 Apr 22.,Mantel T,Neuroimage Clin,2022,2022/04/28,PMC9125780,,10.1016/j.nicl.2022.103013,MP,1,17,17,,,,1,0,motivation,motivation,
35168208,Long-term changes in functional connectivity improve prediction of responses to intracranial stimulation of the human brain,"A Papasavvas C, Neal Taylor P, Wang Y.",J Neural Eng. 2022 Mar 11;19(2). doi: 10.1088/1741-2552/ac5568.,A Papasavvas C,J Neural Eng,2022,2022/02/15,,,10.1088/1741-2552/ac5568,MP,0,,,,,,,,,,
34156469,Brain white matter extracellular free-water increases are related to reduced neurocognitive function in systemic lupus erythematosus,"Qian X, Ji F, Ng KK, Koh AJ, Loo BRY, Townsend MC, Pasternak O, Tay SH, Zhou JH, Mak A.",Rheumatology (Oxford). 2022 Mar 2;61(3):1166-1174. doi: 10.1093/rheumatology/keab511.,Qian X,Rheumatology (Oxford),2022,2021/06/22,,,10.1093/rheumatology/keab511,MP,1,61,20,,,,0,,,,
35864386,Long-term changes in insula-mesolimbic structural and functional connectivity in obese patients after laparoscopic sleeve gastrectomy,"Li H, Hu Y, Li G, Zhang W, Wang J, Tan Z, Jia Z, Zhang L, Lv S, Yu J, Han Y, Cui G, Manza P, Volkow ND, Nie Y, Ji G, Wang GJ, Zhang Y.",Clin Auton Res. 2022 Aug;32(4):237-247. doi: 10.1007/s10286-022-00877-y. Epub 2022 Jul 21.,Li H,Clin Auton Res,2022,2022/07/21,,,10.1007/s10286-022-00877-y,MP,0,25,,,,,,,,,
35020255,Maladaptive motor cortical excitability and connectivity in polyneuropathy with neuropathic pain,"Chiang MC, Hsueh HW, Yeh TY, Cheng YY, Kao YH, Chang KC, Feng FP, Chao CC, Hsieh ST.",Eur J Neurol. 2022 May;29(5):1465-1476. doi: 10.1111/ene.15247. Epub 2022 Jan 20.,Chiang MC,Eur J Neurol,2022,2022/01/12,,,10.1111/ene.15247,MP,1,15,21,,,,0,,,,
35055396,Changes in Bihemispheric Structural Connectivity Following Middle Cerebral Artery Infarction,"Kim DH, Kang H.",J Pers Med. 2022 Jan 10;12(1):81. doi: 10.3390/jpm12010081.,Kim DH,J Pers Med,2022,2022/01/21,PMC8781463,,10.3390/jpm12010081,MP,1,18,9,,,,0,,,,
35733434,Structure-function coupling as a correlate and potential biomarker of cognitive impairment in multiple sclerosis,"Kulik SD, Nauta IM, Tewarie P, Koubiyr I, van Dellen E, Ruet A, Meijer KA, de Jong BA, Stam CJ, Hillebrand A, Geurts JJG, Douw L, Schoonheim MM.",Netw Neurosci. 2022 Jun 1;6(2):339-356. doi: 10.1162/netn_a_00226. eCollection 2022 Jun.,Kulik SD,Netw Neurosci,2022,2022/06/23,PMC9208024,,10.1162/netn_a_00226,MP,1,40,79,,,,0,,,,
35429070,Contrast agent-free state-of-the-art magnetic resonance imaging on cerebral small vessel disease - Part 2: Diffusion tensor imaging and functional magnetic resonance imaging,"da Silva PHR, Paschoal AM, Secchinatto KF, Zotin MCZ, Dos Santos AC, Viswanathan A, Pontes-Neto OM, Leoni RF.",NMR Biomed. 2022 Aug;35(8):e4743. doi: 10.1002/nbm.4743. Epub 2022 May 6.,da Silva PHR,NMR Biomed,2022,2022/04/16,,,10.1002/nbm.4743,MP,0,,,,,,,,,,
35560062,Patient-specific structural connectivity informs outcomes of responsive neurostimulation for temporal lobe epilepsy,"Charlebois CM, Anderson DN, Johnson KA, Philip BJ, Davis TS, Newman BJ, Peters AY, Arain AM, Dorval AD, Rolston JD, Butson CR.",Epilepsia. 2022 Aug;63(8):2037-2055. doi: 10.1111/epi.17298. Epub 2022 Jun 4.,Charlebois CM,Epilepsia,2022,2022/05/13,,,10.1111/epi.17298,MP,0,,,,,,,,,,
35012507,Age-associated network controllability changes in first episode drug-naïve schizophrenia,"Tang B, Zhang W, Deng S, Liu J, Hu N, Gong Q, Gu S, Lui S.",BMC Psychiatry. 2022 Jan 10;22(1):26. doi: 10.1186/s12888-021-03674-5.,Tang B,BMC Psychiatry,2022,2022/01/11,PMC8744281,,10.1186/s12888-021-03674-5,MP,1,175,155,,,,0,,,,
35903059,The Relationship Between Frontostriatal Connectivity and Striatal Dopamine Function in Schizophrenia: An 18F-DOPA PET and Diffusion Tensor Imaging Study in Treatment Responsive and Resistant Patients,"Shin S, Jung WH, McCutcheon R, Veronese M, Beck K, Lee JS, Lee YS, Howes OD, Kim E, Kwon JS.",Psychiatry Investig. 2022 Jul;19(7):570-579. doi: 10.30773/pi.2022.0033. Epub 2022 Jul 21.,Shin S,Psychiatry Investig,2022,2022/07/29,PMC9334810,,10.30773/pi.2022.0033,B,1,24,12,,,,0,,,tract-specific,
35966068,Differences in structural connectivity between diabetic and psychological erectile dysfunction revealed by network-based statistic: A diffusion tensor imaging study,"Chen J, Wu J, Huang X, Sun R, Xiang Z, Xu Y, Chen S, Xu W, Yang J, Chen Y.",Front Endocrinol (Lausanne). 2022 Jul 27;13:892563. doi: 10.3389/fendo.2022.892563. eCollection 2022.,Chen J,Front Endocrinol (Lausanne),2022,2022/08/15,PMC9365033,,10.3389/fendo.2022.892563,B,1,30,32,31,47,,1,0,motivation,"Therefore, NBS is a statistical approach that controls the family-wise error rate across all connections of the brain network, which offers more power than the method of false discovery rate.",
35198768,MRI biomarkers for Alzheimer's disease: the impact of functional connectivity in the default mode network and structural connectivity between lobes on diagnostic accuracy,"Mohtasib R, Alghamdi J, Jobeir A, Masawi A, Pedrosa de Barros N, Billiet T, Struyfs H, Phan TV, Van Hecke W, Ribbens A.",Heliyon. 2022 Feb 2;8(2):e08901. doi: 10.1016/j.heliyon.2022.e08901. eCollection 2022 Feb.,Mohtasib R,Heliyon,2022,2022/02/24,PMC8841367,,10.1016/j.heliyon.2022.e08901,B,1,20,20,,,,0,,,prediction,
35875799,Pedunculopontine Nucleus Dysconnectivity Correlates With Gait Impairment in Parkinson's Disease: An Exploratory Study,"Joza S, Camicioli R, Martin WRW, Wieler M, Gee M, Ba F.",Front Aging Neurosci. 2022 Jul 8;14:874692. doi: 10.3389/fnagi.2022.874692. eCollection 2022.,Joza S,Front Aging Neurosci,2022,2022/07/25,PMC9304714,,10.3389/fnagi.2022.874692,B,1,20,15,,,,1,1,limitation,tract-specific,
35662573,Multi-modality connectome-based predictive modeling of individualized compulsions in obsessive-compulsive disorder,"Zhu C, Fu Z, Chen L, Yu F, Zhang J, Zhang Y, Ai H, Chen L, Sui P, Wu Q, Luo Y, Xu P, Wang K.",J Affect Disord. 2022 Aug 15;311:595-603. doi: 10.1016/j.jad.2022.05.120. Epub 2022 May 31.,Zhu C,J Affect Disord,2022,2022/06/06,,,10.1016/j.jad.2022.05.120,B,0,,,,,,,,,prediction,
36161172,White matter alterations in pediatric brainstem glioma: An national brain tumor registry of China study,"Zhang P, Gu G, Duan Y, Zhuo Z, Pan C, Zuo P, Wang Y, Li X, Jiang Z, Qu L, Liu Y, Zhang L.",Front Neurosci. 2022 Sep 9;16:986873. doi: 10.3389/fnins.2022.986873. eCollection 2022.,Zhang P,Front Neurosci,2022,2022/09/26,PMC9500240,,10.3389/fnins.2022.986873,B,1,50,100,,,,0,,,,
35233523,Structural connectivity associated with the sense of body ownership: a diffusion tensor imaging and disconnection study in patients with bodily awareness disorder,"Errante A, Rossi Sebastiano A, Ziccarelli S, Bruno V, Rozzi S, Pia L, Fogassi L, Garbarini F.",Brain Commun. 2022 Feb 11;4(1):fcac032. doi: 10.1093/braincomms/fcac032. eCollection 2022.,Errante A,Brain Commun,2022,2022/03/02,PMC8882004,,10.1093/braincomms/fcac032,B,0,,,,,,,,,not case control,
35594873,Brain atrophy in prodromal synucleinopathy is shaped by structural connectivity and gene expression,"Rahayel S, Tremblay C, Vo A, Zheng YQ, Lehéricy S, Arnulf I, Vidailhet M, Corvol JC; ICEBERG Study Group, Gagnon JF, Postuma RB, Montplaisir J, Lewis S, Matar E, Ehgoetz Martens K, Borghammer P, Knudsen K, Hansen A, Monchi O, Misic B, Dagher A.",Brain. 2022 Sep 14;145(9):3162-3178. doi: 10.1093/brain/awac187.,Rahayel S,Brain,2022,2022/05/20,,,10.1093/brain/awac187,MP,0,,,,,,,,,,
36203254,White Matter Integrity in Men With Benign Prostatic Hyperplasia and Bladder Outlet Obstruction and Its Contribution to Lower Urinary Tract Symptoms,"Jang Y, Tran K, Hubbard L, Choksi D, Gonzalez RR, Karmonik C, Shi Z, Khavari R.",Int Neurourol J. 2022 Sep;26(3):219-226. doi: 10.5213/inj.2244018.009. Epub 2022 Sep 30.,Jang Y,Int Neurourol J,2022,2022/10/07,,,10.5213/inj.2244018.009,MP,1,81,50,,,,0,,,,
36114041,Shared and Specific Patterns of Structural Brain Connectivity Across Affective and Psychotic Disorders,"Repple J, Gruber M, Mauritz M, de Lange SC, Winter NR, Opel N, Goltermann J, Meinert S, Grotegerd D, Leehr EJ, Enneking V, Borgers T, Klug M, Lemke H, Waltemate L, Thiel K, Winter A, Breuer F, Grumbach P, Hofmann H, Stein F, Brosch K, Ringwald KG, Pfarr J, Thomas-Odenthal F, Meller T, Jansen A, Nenadic I, Redlich R, Bauer J, Kircher T, Hahn T, van den Heuvel M, Dannlowski U.",Biol Psychiatry. 2022 Jun 21:S0006-3223(22)01358-0. doi: 10.1016/j.biopsych.2022.05.031. Online ahead of print.,Repple J,Biol Psychiatry,2022,2022/09/16,,,10.1016/j.biopsych.2022.05.031,MP,1,842,112,69,,,0,,,,
35343756,Longitudinal Changes in Structural Connectivity in Young People at High Genetic Risk for Bipolar Disorder,"Roberts G, Perry A, Ridgway K, Leung V, Campbell M, Lenroot R, Mitchell PB, Breakspear M.",Am J Psychiatry. 2022 May;179(5):350-361. doi: 10.1176/appi.ajp.21010047. Epub 2022 Mar 28.,Roberts G,Am J Psychiatry,2022,2022/03/28,,,10.1176/appi.ajp.21010047,MP,1,97,86,,,,1,0,limitation,"While our study is well powered to achieve the primary objectives (of a group-by-time effect), only a small number of participants developed a first mood episode between baseline and follow-up. ",
35690116,Structural connectivity and intelligence in brain-injured children,"Oyefiade A, Moxon-Emre I, Beera K, Bouffet E, Taylor M, Ramaswamy V, Laughlin S, Skocic J, Mabbott D.",Neuropsychologia. 2022 Aug 13;173:108285. doi: 10.1016/j.neuropsychologia.2022.108285. Epub 2022 Jun 9.,Oyefiade A,Neuropsychologia,2022,2022/06/11,,,10.1016/j.neuropsychologia.2022.108285,MP,1,36,35,,,,0,,,,
35349891,Structural connectivity in children after total corpus callosotomy,"Lee CC, Hung SC, Chen YH, Chen HH, Chen C, Chen CJ, Wu HM, Lin CP, Peng SJ.",Epilepsy Res. 2022 May;182:106908. doi: 10.1016/j.eplepsyres.2022.106908. Epub 2022 Mar 15.,Lee CC,Epilepsy Res,2022,2022/03/29,,,10.1016/j.eplepsyres.2022.106908,MP,0,,,,,,,,,,
35237197,Mindfulness-Based Cognitive Therapy Regulates Brain Connectivity in Patients With Late-Life Depression,"Li H, Yan W, Wang Q, Liu L, Lin X, Zhu X, Su S, Sun W, Sui M, Bao Y, Lu L, Deng J, Sun X.",Front Psychiatry. 2022 Feb 14;13:841461. doi: 10.3389/fpsyt.2022.841461. eCollection 2022.,Li H,Front Psychiatry,2022,2022/03/03,PMC8882841,,10.3389/fpsyt.2022.841461,MP,1,30,30,,,,1,0,limitation,sample size,
35152053,"Link between structural connectivity of the medial forebrain bundle, functional connectivity of the ventral tegmental area, and anhedonia in unipolar depression","Bracht T, Mertse N, Walther S, Lüdi K, Breit S, Federspiel A, Wiest R, Denier N.",Neuroimage Clin. 2022;34:102961. doi: 10.1016/j.nicl.2022.102961. Epub 2022 Feb 8.,Bracht T,Neuroimage Clin,2022,2022/02/13,PMC8844724,,10.1016/j.nicl.2022.102961,MP,1,56,22,,,,1,1,motivation,G*power,"ith an effect size of f = 0.4, alpha = 0.05, beta = 0.8, number of groups = 2, numerator df = 1, number of groups = 2, and number of covariates = 2"
35332961,Distinct brain structural-functional network topological coupling explains different outcomes in tinnitus patients treated with sound therapy,"Chen Q, Lv H, Wang Z, Wei X, Liu J, Liu F, Zhao P, Yang Z, Gong S, Wang Z.",Hum Brain Mapp. 2022 Jul;43(10):3245-3256. doi: 10.1002/hbm.25848. Epub 2022 Mar 25.,Chen Q,Hum Brain Mapp,2022,2022/03/25,PMC9189078,,10.1002/hbm.25848,MP,1,28,32,,,,0,,,,
35578209,Abnormal brain functional and structural connectivity between the left supplementary motor area and inferior frontal gyrus in moyamoya disease,"Hu J, Li Y, Li Z, Chen J, Cao Y, Xu D, Zheng L, Bai R, Wang L.",BMC Neurol. 2022 May 16;22(1):179. doi: 10.1186/s12883-022-02705-2.,Hu J,BMC Neurol,2022,2022/05/16,PMC9108139,,10.1186/s12883-022-02705-2,MP,1,22,10,,,,1,0,motivation,"Therefore, we used ROI-based analyses in this study, which we considered to be more powerful for investigating the abnormal brain functional connectivity at the regional leve",
35678063,Changes in the Cerebello-Thalamo-Cortical Network After Magnetic Resonance-Guided Focused Ultrasound Thalamotomy,"Thaler C, Tian Q, Wintermark M, Ghanouni P, Halpern CH, Henderson JM, Airan RD, Zeineh M, Goubran M, Leuze C, Fiehler J, Butts Pauly K, McNab JA.",Brain Connect. 2022 Jul 7. doi: 10.1089/brain.2021.0157. Online ahead of print.,Thaler C,Brain Connect,2022,2022/06/09,,,10.1089/brain.2021.0157,MP,0,,,,,,,,,,
35904594,Characterization of the angular gyrus in an older adult population: a multimodal multilevel approach,"Jockwitz C, Krämer C, Stumme J, Dellani P, Moebus S, Bittner N, Caspers S.",Brain Struct Funct. 2022 Jul 29. doi: 10.1007/s00429-022-02529-3. Online ahead of print.,Jockwitz C,Brain Struct Funct,2022,2022/07/29,,,10.1007/s00429-022-02529-3,MP,0,,,,,,,,,,
36053756,Microglial Activation and Connectivity in Alzheimer Disease and Aging,"Rauchmann BS, Brendel M, Franzmeier N, Trappmann L, Zaganjori M, Ersoezlue E, Morenas-Rodriguez E, Guersel S, Burow L, Kurz C, Haeckert J, Tatò M, Utecht J, Papazov B, Pogarell O, Janowitz D, Buerger K, Ewers M, Palleis C, Weidinger E, Biechele G, Schuster S, Finze A, Eckenweber F, Rupprecht R, Rominger A, Goldhardt O, Grimmer T, Keeser D, Stoecklein S, Dietrich O, Bartenstein P, Levin J, Höglinger G, Perneczky R.",Ann Neurol. 2022 Aug 1. doi: 10.1002/ana.26465. Online ahead of print.,Rauchmann BS,Ann Neurol,2022,2022/09/02,,,10.1002/ana.26465,MP,0,32,18,,,,,,,,
35485481,Structural brain connectivity in patients with restless legs syndrome: a diffusion tensor imaging study,"Park KM, Kim KT, Lee DA, Cho YW.",Sleep. 2022 Jul 11;45(7):zsac099. doi: 10.1093/sleep/zsac099.,Park KM,Sleep,2022,2022/04/29,,,10.1093/sleep/zsac099,MP,1,69,50,,,,0,,,,
35413481,Complex negative emotions induced by electrical stimulation of the human hypothalamus,"Parvizi J, Veit MJ, Barbosa DAN, Kucyi A, Perry C, Parker JJ, Shivacharan RS, Chen F, Yih J, Gross JJ, Fisher R, McNab JA, Falco-Walter J, Halpern CH.",Brain Stimul. 2022 May-Jun;15(3):615-623. doi: 10.1016/j.brs.2022.04.008. Epub 2022 Apr 9.,Parvizi J,Brain Stimul,2022,2022/04/12,,,10.1016/j.brs.2022.04.008,MP,0,,,,,,,,,,
35262667,Functional and structural brain network correlates of visual hallucinations in Lewy body dementia,"Mehraram R, Peraza LR, Murphy NRE, Cromarty RA, Graziadio S, O'Brien JT, Killen A, Colloby SJ, Firbank M, Su L, Collerton D, Taylor JP, Kaiser M.",Brain. 2022 Jun 30;145(6):2190-2205. doi: 10.1093/brain/awac094.,Mehraram R,Brain,2022,2022/03/09,PMC9246710,,10.1093/brain/awac094,MP,1,25,17,,,,0,,,,
35812120,Rich-Club Analysis of Structural Brain Network Alterations in HIV Positive Patients With Fully Suppressed Plasma Viral Loads,"Aili X, Wang W, Zhang A, Jiao Z, Li X, Rao B, Li R, Li H.",Front Neurol. 2022 Jun 24;13:825177. doi: 10.3389/fneur.2022.825177. eCollection 2022.,Aili X,Front Neurol,2022,2022/07/11,PMC9263507,,10.3389/fneur.2022.825177,MP,1,48,48,,,,0,,,,
35772195,A link between frontal white matter integrity and dizziness in cerebral small vessel disease,"Ibitoye RT, Castro P, Cooke J, Allum J, Arshad Q, Murdin L, Wardlaw J, Kaski D, Sharp DJ, Bronstein AM.",Neuroimage Clin. 2022;35:103098. doi: 10.1016/j.nicl.2022.103098. Epub 2022 Jun 23.,Ibitoye RT,Neuroimage Clin,2022,2022/06/30,PMC9253455,,10.1016/j.nicl.2022.103098,MP,1,36,36,,,,0,,,,
35364228,Can Cognitive training Reignite Compensatory Mechanisms in Advanced Multiple Sclerosis Patients? An Explorative Morphological Network Approach,"Frieske J, Pareto D, García-Vidal A, Cuypers K, Meesen RLJ, Alonso J, Arévalo MJ, Galán I, Renom M, Vidal-Jordana Á, Auger C, Montalban X, Rovira À, Sastre-Garriga J.",Neuroscience. 2022 Jul 15;495:86-96. doi: 10.1016/j.neuroscience.2022.03.031. Epub 2022 Mar 29.,Frieske J,Neuroscience,2022,2022/04/01,,,10.1016/j.neuroscience.2022.03.031,MP,0,,,,,,,,,,
35588325,Altered white matter structural connectivity in primary Sjögren's syndrome: a link-based analysis,"Zhang XD, Li JL, Zhou JM, Lu ZN, Zhao LR, Shen W, Xu JH, Cheng Y.",Neuroradiology. 2022 Oct;64(10):2011-2019. doi: 10.1007/s00234-022-02970-5. Epub 2022 May 19.,Zhang XD,Neuroradiology,2022,2022/05/19,,,10.1007/s00234-022-02970-5,MP,1,60,4,,,,0,,,,
36195451,Association Between White Matter Networks and the Pattern of Striatal Dopamine Depletion in Patients With Parkinson Disease,"Chung SJ, Kim YJ, Kim YJ, Lee HS, Jeong SH, Hong JM, Sohn YH, Yun M, Jeong Y, Lee PH.",Neurology. 2022 Oct 4:10.1212/WNL.0000000000201269. doi: 10.1212/WNL.0000000000201269. Online ahead of print.,Chung SJ,Neurology,2022,2022/10/04,,,10.1212/WNL.0000000000201269,MP,0,240,40,,,,,,,,
35456277,Neurological Music Therapy Rebuilds Structural Connectome after Traumatic Brain Injury: Secondary Analysis from a Randomized Controlled Trial,"Sihvonen AJ, Siponkoski ST, Martínez-Molina N, Laitinen S, Holma M, Ahlfors M, Kuusela L, Pekkola J, Koskinen S, Särkämö T.",J Clin Med. 2022 Apr 14;11(8):2184. doi: 10.3390/jcm11082184.,Sihvonen AJ,J Clin Med,2022,2022/04/23,PMC9032739,,10.3390/jcm11082184,MP,1,20,20,,,,1,0,limitation,,
35203920,Relationships between Diffusion Tensor Imaging and Resting State Functional Connectivity in Patients with Schizophrenia and Healthy Controls: A Preliminary Study,"Hoptman MJ, Tural U, Lim KO, Javitt DC, Oberlin LE.",Brain Sci. 2022 Jan 25;12(2):156. doi: 10.3390/brainsci12020156.,Hoptman MJ,Brain Sci,2022,2022/02/25,PMC8870342,,10.3390/brainsci12020156,MP,1,29,25,,,,1,0,limitation,,
35601615,Pallidal Structural Changes Related to Levodopa-induced Dyskinesia in Parkinson's Disease,"Youn J, Kim M, Park S, Kim JS, Park H, Cho JW.",Front Aging Neurosci. 2022 May 6;14:781883. doi: 10.3389/fnagi.2022.781883. eCollection 2022.,Youn J,Front Aging Neurosci,2022,2022/05/23,PMC9120819,,10.3389/fnagi.2022.781883,MP,0,28,35,,,,,,,,
35654450,The functional and structural associations of aberrant microglial activity in major depressive disorder,"Cakmak JD, Liu L, Poirier SE, Schaefer B, Poolacherla R, Burhan AM, Sabesan P, St Lawrence K, Théberge J, Hicks JW, Finger E, Palaniyappan L, Anazodo UC.",J Psychiatry Neurosci. 2022 Jun 2;47(3):E197-E208. doi: 10.1503/jpn.210124. Print 2022 May-Jun.,Cakmak JD,J Psychiatry Neurosci,2022,2022/06/02,PMC9343118,,10.1503/jpn.210124,MP,1,12,23,,,,1,1,motivation,,
35327346,The Role of Hub and Spoke Regions in Theory of Mind in Early Alzheimer's Disease and Frontotemporal Dementia,"Orso B, Lorenzini L, Arnaldi D, Girtler N, Brugnolo A, Doglione E, Mattioli P, Biassoni E, Massa F, Peira E, Bauckneht M, Donegani MI, Morbelli S, Nobili F, Pardini M.",Biomedicines. 2022 Feb 24;10(3):544. doi: 10.3390/biomedicines10030544.,Orso B,Biomedicines,2022,2022/03/25,PMC8945345,,10.3390/biomedicines10030544,MP,0,24,40,,,,,,,,
35395498,Tractography of supplementary motor area projections in progressive speech apraxia and aphasia,"Valls Carbo A, Reid RI, Tosakulwong N, Weigand SD, Duffy JR, Clark HM, Utianski RL, Botha H, Machulda MM, Strand EA, Schwarz CG, Jack CR, Josephs KA, Whitwell JL.",Neuroimage Clin. 2022;34:102999. doi: 10.1016/j.nicl.2022.102999. Epub 2022 Mar 30.,Valls Carbo A,Neuroimage Clin,2022,2022/04/08,PMC8987652,,10.1016/j.nicl.2022.102999,MP,1,40,36,8,13,,1,0,limitation,,
